package	ecosystem	downloads	versions	deps
perl-params-util	Perl	1033	1	2
pyasn1-modules	Python	1031	2	2
r-wgcna	R	1029	2	15
mosaik	Other	1029	1	0
r-ggally	R	1027	2	6
visitor	Python	1021	1	1
gseapy	Python	1014	11	8
bioconductor-ropls	Bioconductor	1012	5	1
fasta3	Other	1007	1	1
perl-set-intspan	Perl	1006	1	1
ribotaper	Other	1005	2	9
r-rmarkdown	R	1002	1	5
perl-log-log4perl	Perl	1002	1	5
perl-text-format	Perl	1000	1	1
infinity	Python	997	1	1
perl-xsloader	Perl	994	2	2
perl-config-general	Perl	993	1	2
perl-parallel-forkmanager	Perl	986	1	1
cd-hit-auxtools	Other	970	1	1
intarna	Perl	963	8	1
bioconductor-cummerbund	Bioconductor	941	4	11
perl-readonly	Perl	937	1	1
perl-moose	Perl	933	1	8
piranha	Other	930	1	3
homer	Perl	928	3	4
rnacode	Other	924	1	0
r-dendextend	R	921	1	3
cmfinder	Other	920	1	2
perl-path-tiny	Perl	916	2	1
bioconductor-cghbase	Bioconductor	910	2	3
msprime	Python	910	9	4
r-base64	R	910	1	2
perl-math-vecstat	Perl	908	1	1
bioconductor-masigpro	Bioconductor	907	5	4
perl-math-bezier	Perl	907	1	1
r-robustrankaggreg	R	900	1	2
perl-test-nowarnings	Perl	898	1	1
r-getoptlong	R	893	1	3
bioconductor-seqlogo	Bioconductor	892	3	1
bioconductor-seqpattern	Bioconductor	890	4	5
opsin	Other	889	2	1
transdecoder	Perl	888	2	1
perl-file-slurp	Perl	886	1	1
r-blockmodeling	R	880	1	2
ucsc-bedsort	Other	878	2	4
bioconductor-metagenomeseq	Bioconductor	876	2	8
r-bbmisc	R	876	2	3
ucsc-gff3togenepred	Other	870	2	0
perl-mozilla-ca	Perl	865	1	1
repeatmasker	Perl	857	1	5
paralyzer	Other	857	1	1
r-runit	R	854	1	1
searchgui	Python	849	11	3
bioconductor-ebseq	Bioconductor	843	3	4
trackhub	Python	839	1	2
eden	Python	838	1	21
perl-getopt-long	Perl	832	1	1
ucsc-oligomatch	Other	832	2	0
perl-filesys-df	Perl	832	1	2
msms	Other	831	1	0
seqkit	Other	828	13	0
ucsc-nibfrag	Other	825	2	0
boltons	Python	822	1	1
r-argparse	R	821	1	6
bioconductor-systempiper	Bioconductor	818	4	19
r-fail	R	817	1	3
scoop	Python	814	1	3
nextflow	Other	814	6	2
r-venn	R	811	1	1
perl-yaml-libyaml	Perl	808	1	1
bioconductor-hilbertvis	Bioconductor	807	2	2
bioconductor-lpsymphony	Bioconductor	807	2	1
peewee	Python	805	1	1
r-samr	R	801	1	3
r-sendmailr	R	801	1	2
r-xmlrpc	R	799	1	3
validators	Python	799	1	3
rnabob	Other	795	1	1
bioconductor-organismdbi	Bioconductor	793	4	12
xsv	Other	792	2	1
bioconductor-medips	Bioconductor	792	2	12
bioconductor-ihw	Bioconductor	791	2	5
potrace	Other	789	1	0
perl-dist-checkconflicts	Perl	788	1	2
bioconductor-illuminaio	Bioconductor	785	3	2
mash	Other	782	3	3
trnascan-se	Perl	781	2	3
python-magic	Python	778	3	2
perl-text-parsewords	Perl	770	1	2
intervals	Python	767	1	2
hall-lab-svtools	Python	764	1	1
biopet	Python	759	3	6
bioconductor-phyloseq	Bioconductor	757	4	17
perl-statistics-distributions	Perl	757	1	1
python-wget	Python	756	1	1
r-mixomics	R	756	3	9
idba	Other	749	2	1
bioconductor-cghcall	Bioconductor	747	3	6
cofold	Other	747	1	1
sqt	Python	746	4	5
r-batchjobs	R	745	1	10
r-dorng	R	744	1	5
sevenbridges-python	Python	741	1	4
r-circlize	R	738	2	4
targetfinder	Perl	737	1	1
swarm	Python	736	4	2
r-flashclust	R	736	1	1
fuma	Python	732	2	4
yara	Other	732	2	0
exonerate	Other	729	2	2
r-beanplot	R	727	1	1
phonenumbers	Python	726	1	1
r-longitudinal	R	724	1	2
perl-archive-tar	Perl	724	1	0
bioconductor-bumphunter	Bioconductor	720	3	14
tabix	Other	719	1	1
python-libsbml	Python	719	1	2
star-fusion	Perl	718	5	4
bioconductor-flowcore	Bioconductor	717	3	9
perl-test-fatal	Perl	708	1	2
bioconductor-rcytoscape	Bioconductor	703	2	4
phylip	Python	701	1	3
libbigwig	Other	700	2	3
fwdpp	Other	698	4	0
bioconductor-diffbind	Bioconductor	696	4	13
ant	Other	695	2	1
bioconductor-genomation	Bioconductor	689	4	19
glimmer	Other	687	1	0
perl-text-csv	Perl	683	1	1
sure	Python	683	1	3
r-nor1mix	R	682	1	1
rabix-bunny	Other	682	4	1
bambamc	Other	676	1	2
wiggletools	Other	674	2	3
bioconductor-complexheatmap	Bioconductor	671	2	7
bioconductor-org.dm.eg.db	Bioconductor	671	4	2
bioconductor-pcamethods	Bioconductor	669	2	4
bioconductor-kegggraph	Bioconductor	662	3	3
mawk	Other	661	1	1
r-amap	R	661	1	2
r-probmetab	R	661	2	10
r-scatterplot3d	R	658	1	1
rainbow	Perl	657	1	2
perl-io-all	Perl	651	1	3
nspdk	Other	649	1	2
dinopy	Python	644	3	2
snap	Other	642	1	0
circexplorer	Python	640	3	4
pysamstats	Python	640	5	2
screamingbackpack	Python	636	1	1
perl-test-requires	Perl	635	1	1
perl-hash-merge	Perl	635	1	2
ddocent	Other	634	9	21
perl-sub-install	Perl	634	1	3
graphlan	Python	633	1	3
perl-data-optlist	Perl	631	1	5
r-rsm	R	630	1	1
r-changepoint	R	630	2	2
flaimapper	Python	629	5	3
bioconductor-ggbio	Bioconductor	628	6	24
pgma-simple	Other	626	1	1
bio_assembly_refinement	Python	624	2	3
tqdm	Python	623	1	1
abricate	Perl	621	5	4
perl-inline	Perl	619	1	1
planemo	Python	619	6	9
gnu-getopt	Other	614	1	2
perl-pegex	Perl	611	1	4
r-gsubfn	R	610	1	2
circexplorer2	Python	609	15	12
perl-inline-c	Perl	606	1	7
perl-dbd-pg	Perl	605	1	3
goatools	Python	605	3	2
bioconductor-qdnaseq	Bioconductor	599	3	10
clever-toolkit	Python	599	3	4
poretools	Python	596	5	7
msgf_plus	Python	596	3	2
aenum	Python	594	2	1
perl-file-readbackwards	Perl	594	1	1
colorbrewer	Python	594	1	1
bioconductor-genelendatabase	Bioconductor	593	3	3
perl-bio-gff3	Perl	592	1	9
cosi2	Python	587	5	2
pipmir	Other	586	1	3
r-spam	R	585	2	1
perl-heap-simple-xs	Perl	585	1	2
perl-heap-simple-perl	Perl	584	1	1
perl-devel-size	Perl	584	1	2
ucsc-genepredtogtf	Other	583	1	0
mathstats	Python	583	2	2
perl-heap-simple	Perl	583	1	4
perl-digest-crc32	Perl	582	1	1
perl-file-next	Perl	582	1	3
avro-python3	Python	581	3	1
bioconductor-affxparser	Bioconductor	581	1	1
r-genenet	R	579	1	4
fitter	Python	575	1	5
lastz	Other	575	2	1
rdptools	Python	573	1	2
flask-bootstrap	Python	572	1	4
sickle	Python	572	1	3
r-ggrepel	R	570	2	4
pycluster	Python	569	1	2
rdflib	Python	567	2	5
perl-path-class	Perl	564	1	1
bioconductor-biomformat	Bioconductor	562	3	4
fast5	Other	559	8	1
r-ff	R	554	1	2
r-signal	R	554	1	3
graphmap	Other	553	4	1
carna	Other	548	3	2
r-gmd	R	544	1	2
deap	Python	541	1	4
bioepic	Python	541	2	10
perl-sub-exporter	Perl	539	1	5
hicexplorer	Python	539	9	9
bioconductor-rhtslib	Bioconductor	534	2	2
kmc	Other	531	1	3
r-fields	R	531	2	3
bioconductor-minfi	Bioconductor	529	3	24
perl-file-path	Perl	529	2	1
smalt	Other	527	1	3
r-biasedurn	R	525	1	2
circlator	Python	523	6	10
r-nastiseq	R	521	1	3
randfold	Other	520	1	1
wtforms-components	Python	519	1	6
gat	Python	518	3	6
clearcut	Other	518	1	0
mira	Other	517	4	0
ea-utils	Other	516	1	0
perl-text-tabs-wrap	Perl	516	1	1
r-splancs	R	514	1	2
yaggo	Other	512	2	1
dwgsim	Other	510	1	2
sprinkles	Python	510	1	1
r-proj4	R	508	1	3
export2graphlan	Python	508	1	5
snippy	Perl	508	3	10
r-pmcmr	R	507	1	1
bioconductor-bsgenome.mmusculus.ucsc.mm9	Bioconductor	505	1	2
jbrowse	Perl	504	2	32
melt	Python	503	1	1
perl-extutils-manifest	Perl	502	1	1
chanjo	Python	502	2	9
bioconductor-mosaics	Bioconductor	499	3	9
r-rpmg	R	497	1	1
r-reshape	R	496	1	3
segmentation-fold	Python	495	2	6
r-biom	R	492	1	4
perl-tie-cacher	Perl	492	1	2
gecode	Other	491	3	2
r-fda	R	489	1	2
google-cloud-sdk	Python	486	2	1
bioconductor-goseq	Bioconductor	484	3	6
cgat-scripts-devel	Python	482	2	71
workspace	Python	482	1	2
python-consensuscore	Python	481	2	5
perl-package-stash	Perl	481	1	6
bioconductor-gage	Bioconductor	480	2	4
fusepy	Python	478	1	1
pbbam	Other	478	1	2
rust	Other	474	4	0
cobra	Python	470	2	8
perl-statistics-frequency	Perl	469	1	1
bioconductor-massspecwavelet	Bioconductor	469	2	2
perl-memoize	Perl	465	1	2
perl-file-slurper	Perl	464	1	1
mason	Other	464	2	0
miniasm	Other	463	4	1
r-lsd	R	462	1	1
minimap	Other	461	2	1
backports.unittest_mock	Python	460	2	1
singlecell-barcodes	Other	460	2	0
bioconductor-oligoclasses	Bioconductor	459	1	11
r-knitrbootstrap	R	458	1	4
bioconductor-gagedata	Bioconductor	457	3	1
flask-admin	Python	457	1	3
mosdepth	Other	456	7	1
bioconductor-motifrg	Bioconductor	456	3	7
r-rwave	R	456	1	1
centrifuge	Python	455	1	4
bioconductor-bsgenome.ecoli.ncbi.20080805	Bioconductor	455	1	2
r-googlevis	R	452	1	2
trimal	Other	451	1	1
scala	Other	449	1	1
anvio	Python	448	4	17
picrust	Python	448	4	4
perl-moosex-types	Perl	448	1	4
dxpy	Python	447	2	11
r-idr	R	446	1	1
perl-text-wrap	Perl	445	1	3
r-sparql	R	445	1	3
fastq-multx	Other	444	2	0
pomegranate	Python	440	1	6
pyx	Python	440	1	1
r-params	R	439	1	2
xmltramp2	Python	437	1	2
r-mba	R	437	1	3
perl-text-balanced	Perl	437	1	3
moods	Python	436	2	1
mobster	Python	435	3	2
schema	Python	432	2	1
besst	Python	431	2	5
r-rocr	R	430	1	2
bioconductor-ggtree	Bioconductor	430	3	7
perl-bit-vector	Perl	429	1	1
umi_tools	Python	426	4	5
segemehl	Other	425	1	3
gimmemotifs	Python	423	11	7
bamhash	Other	421	2	3
onto2nx	Python	420	1	10
gocr	Other	420	1	0
r-upsetr	R	420	1	4
phylotoast	Python	420	2	1
perl-variable-magic	Perl	419	1	2
bioconductor-made4	Bioconductor	419	2	5
argutils	Python	417	1	3
sbt	Other	416	1	1
bioconductor-kegg.db	Bioconductor	416	2	2
clark	Other	414	3	1
perl-algorithm-cluster	Perl	414	1	1
sqlalchemy-datatables	Python	413	2	2
bioconductor-flowai	Bioconductor	413	3	9
bioconductor-oligo	Bioconductor	412	2	12
perl-moosex-types-path-class	Perl	412	1	3
xdg	Python	411	1	1
ucsc-bedtogenepred	Other	410	2	4
perl-biox-workflow	Perl	410	2	2
r-diagram	R	410	1	2
perl-b-hooks-endofscope	Perl	409	1	4
cromwell	Python	409	7	1
biofluff	Python	408	6	8
xxhash	Python	408	1	1
beagle	Other	408	2	1
askocli	Python	407	5	2
perl-perl-unsafe-signals	Perl	407	1	1
perl-namespace-clean	Perl	407	1	3
kneaddata	Python	407	2	7
ucsc-wigcorrelate	Other	406	2	4
check-sort-order	Other	406	1	0
rnastructure	Other	406	2	0
r-prettyunits	R	406	1	3
ariba	Python	406	3	11
bioconductor-flowcl	Bioconductor	405	3	3
perl-cpan-meta-check	Perl	404	1	1
perl-config-any	Perl	403	1	1
perl-statistics-r	Perl	403	1	8
blockbuster	Other	403	1	0
r-progress	R	401	1	3
r-rseis	R	399	1	3
perl-hpc-runner-slurm	Perl	399	2	2
ucsc-bedgraphpack	Other	399	2	4
ucsc-twobitinfo	Other	399	2	5
r-waveslim	R	398	1	1
blasr	Other	398	3	2
testfixtures	Python	395	1	1
blastalign	Python	395	1	3
r-rappdirs	R	394	1	2
perl-list-util	Perl	394	1	1
ucsc-pslcdnafilter	Other	392	2	4
mrbayes	Other	391	1	3
wgsim	Other	391	1	1
perl-class-std	Perl	391	1	2
strelka	Python	388	2	1
dreamtools	Python	388	2	14
ucsc-addcols	Other	388	2	5
ucsc-psltobed	Other	388	2	4
perl-parse-yapp	Perl	387	1	1
bioconductor-flowdensity	Bioconductor	386	2	6
blasr_libcpp	Other	385	1	3
bitstring	Python	385	1	1
proteowizard	Other	384	1	1
perl-sub-identify	Perl	383	1	1
phyml	Other	383	2	3
bioconductor-genomeinfodbdata	Bioconductor	382	1	1
r-geomap	R	380	1	5
slang	Other	379	1	4
bioconductor-ballgown	Bioconductor	379	2	10
ucsc-pslhisto	Other	379	2	4
bwameth	Python	378	1	4
ucsc-pslswap	Other	377	2	4
peakzilla	Python	377	1	1
migmap	Other	376	2	2
bioconductor-org.ce.eg.db	Bioconductor	376	1	2
semidbm	Python	375	1	1
bioconductor-sradb	Bioconductor	375	3	5
chromhmm	Other	374	2	1
ucsc-psltopslx	Other	374	2	4
whatshap	Python	374	5	3
r-tximport	R	373	1	1
curesim	Other	373	1	2
nanopolish	Python	372	6	5
ucsc-pslliftsubrangeblat	Other	372	2	4
ucsc-pslscore	Other	372	2	4
r-ipo	R	372	1	4
perl-unicode-stringprep	Perl	372	1	1
ucsc-qactowig	Other	371	2	4
ucsc-pslmap	Other	371	2	4
metilene	Perl	370	1	5
ucsc-pslcat	Other	370	2	4
checkm-genome	Python	369	2	7
ucsc-pslrecalcmatch	Other	369	2	4
ucsc-pslpostarget	Other	368	2	4
r-rcircos	R	368	2	1
bioconductor-jmosaics	Bioconductor	368	1	2
ucsc-bigwigmerge	Other	368	2	4
r-fitdistrplus	R	367	1	3
ucsc-pslcheck	Other	367	2	4
flask-nav	Python	366	1	4
nanomath	Python	366	1	4
ucsc-pslxtofa	Other	366	2	4
ucsc-pslmrnacover	Other	365	2	4
ucsc-pslfilter	Other	365	2	4
ucsc-pslselect	Other	365	2	4
ucsc-subchar	Other	365	2	0
ucsc-pslstats	Other	364	2	4
kmergenie	Python	364	1	5
ucsc-splitfilebycolumn	Other	364	2	0
c-ares	Other	364	1	1
r-bit64	R	363	1	3
bfc	Other	362	1	1
flask-bower	Python	361	1	2
ucsc-stringify	Other	361	2	0
kraken-biom	Python	361	1	2
ucsc-tdbquery	Other	360	2	0
ucsc-pslreps	Other	360	2	4
perl-hpc-runner-mce	Perl	359	1	2
r-sartools	R	359	4	4
ucsc-psltochain	Other	358	2	4
ucsc-validatemanifest	Other	358	2	0
python-hyphy-python	Python	358	1	3
ucsc-subcolumn	Other	358	2	0
perl-namespace-autoclean	Perl	358	1	5
ucsc-ratolines	Other	358	2	0
ucsc-psldropoverlap	Other	357	2	4
ucsc-rmfadups	Other	357	2	0
r-rfoc	R	357	1	6
ig-flowtools	Python	357	7	12
ucsc-ticktodate	Other	356	2	0
ucsc-rowstocols	Other	355	2	0
ucsc-pslpairs	Other	355	2	4
r-ggalt	R	355	2	11
ucsc-trfbig	Other	354	2	0
bioconductor-pathview	Bioconductor	353	2	9
ucsc-sqltoxml	Other	352	2	0
ucsc-tolower	Other	352	2	5
ucsc-taillines	Other	351	2	0
ucsc-splitfile	Other	351	2	0
r-mutoss	R	351	1	5
ucsc-texthistogram	Other	350	2	0
ucsc-pslpretty	Other	350	2	4
flask-markdown	Python	348	1	3
perl-importer	Perl	348	1	1
csvtk	Other	348	10	0
ucsc-pslpartition	Other	348	2	4
ucsc-rasqlquery	Other	348	2	0
pizzly	Python	347	1	3
ucsc-spacedtotab	Other	347	2	0
ucsc-toupper	Other	346	2	0
ucsc-randomlines	Other	346	2	0
ucsc-wordline	Other	346	2	5
ucsc-validatefiles	Other	346	2	0
aria2	Other	344	1	7
amos	Python	344	1	7
ncbi-genome-download	Python	343	5	2
galaxy-ops	Python	343	2	2
prophyle	Python	343	9	8
r-dt	R	342	2	4
perl-test2-suite	Perl	342	1	4
lighter	Other	341	1	1
pairix	Python	340	4	2
perl-moosex-getopt	Perl	340	1	5
perl-velvetoptimiser	Perl	340	1	3
openms	Python	340	2	13
perl-test-builder-tester	Perl	339	1	1
perl-env-path	Perl	339	1	1
rnalien	Perl	338	5	7
ucsc-pslsort	Other	338	2	4
ucsc-positionaltblcheck	Other	337	2	0
daligner	Other	336	2	1
perl-file-chdir	Perl	336	1	2
r-rann	R	335	1	1
intervalstats	Other	335	1	0
sparsehash	Other	334	2	0
libidn	Other	333	1	0
perl-file-grep	Perl	333	1	1
ucsc-qatoqac	Other	333	2	5
somatic-sniper	Other	332	1	1
bioconductor-isomirs	Bioconductor	332	3	14
bioconductor-chipseeker	Bioconductor	331	3	20
perl-graph-readwrite	Perl	330	1	5
ucsc-ratotab	Other	330	2	0
bioconductor-biosigner	Bioconductor	330	3	4
igdiscover	Python	329	6	16
sqlalchemy-utils	Python	329	1	3
align_it	Other	329	1	2
r-bio3d	R	328	2	1
zeroc-ice	Python	328	1	3
validictory	Python	328	1	1
perl-perlio-utf8_strict	Perl	327	1	3
r-abind	R	327	1	1
bioconductor-cexor	Bioconductor	326	2	10
nanoget	Python	326	2	6
ucsc-bigwigcluster	Other	325	2	4
r-maldiquant	R	323	2	2
perl-b	Perl	323	1	1
genometools-genometools	Other	323	1	2
perl-test-files	Perl	322	1	5
dxua	Other	322	2	0
ucsc-fasomerecords	Other	322	1	0
perl-test-output	Perl	322	1	4
ucsc-bigwigcat	Other	321	2	4
links	Perl	321	2	2
perl-sort-versions	Perl	321	1	2
ucsc-bigwigcorrelate	Other	320	2	4
arb-bio	Perl	320	1	20
ucsc-bedpileups	Other	320	2	4
ropebwt2	Other	320	1	1
trinotate	Perl	319	2	8
smartdenovo	Perl	319	1	2
r-svgui	R	317	1	1
ucsc-bedremoveoverlap	Other	317	2	4
ucsc-beditemoverlapcount	Other	317	2	4
mgltools	Other	313	1	0
ucsc-blasttopsl	Other	313	2	4
mhap	Python	313	2	1
r-nanostringnorm	R	312	1	6
perl-io-zlib	Perl	312	1	2
r-idpmisc	R	312	1	2
flock	Other	311	1	1
glimmerhmm	Other	310	1	1
ucsc-bedrestricttopositions	Other	310	2	4
bioconductor-metams	Bioconductor	310	2	6
perl-exporter-tidy	Perl	309	1	1
r-fnn	R	309	1	1
ucsc-bedgeneparts	Other	309	2	4
flask-potion	Python	308	1	6
selectsequencesfrommsa	Perl	308	1	4
fastme	Other	306	1	1
gclib	Other	306	1	0
ucsc-qactoqa	Other	306	2	0
r-readmzxmldata	R	306	1	4
rseg	Other	305	1	2
r-dpeak	R	304	1	7
mapsplice	Python	304	1	3
nanoblaster	Other	304	1	1
r-polynom	R	304	1	1
weeder	Python	303	1	2
ucsc-fasplit	Other	303	1	0
ucsc-chainnet	Other	303	2	4
newt	Python	302	1	3
r-funr	R	302	1	1
ucsc-bedtopsl	Other	301	2	4
bioconductor-flowviz	Bioconductor	301	2	9
ucsc-bedcoverage	Other	301	2	4
ucsc-xmltosql	Other	301	2	5
tclap	Other	301	1	0
libsvm	Other	300	1	0
ucsc-bedextendranges	Other	300	2	4
soapdenovo2	Other	300	1	2
ucsc-chainsplit	Other	300	2	4
ucsc-qacagplift	Other	299	2	0
dazz_db	Other	299	2	1
kat	Python	298	3	3
xtandem	Other	298	1	3
ucsc-newpythonprog	Other	298	2	0
rscape	Other	298	3	2
ucsc-genepredtofakepsl	Other	297	2	4
jamm	Perl	297	3	4
ucsc-parafetch	Other	297	2	0
r-flowr	R	297	2	4
ucsc-psltobigpsl	Other	296	2	5
ucsc-axttomaf	Other	296	2	0
graphlite	Python	296	1	1
ucsc-bedcommonregions	Other	296	2	4
cdbtools	Other	295	1	1
r-discriminer	R	295	1	1
roary	Perl	295	5	26
ucsc-parasync	Other	295	2	0
setuptools_cython	Python	295	1	3
perl-digest-md5	Perl	295	1	1
pysnptools	Python	294	1	4
gnuplot-py	Python	294	1	3
perl-specio-exporter	Perl	294	1	2
r-readbrukerflexdata	R	294	2	1
ucsc-bedweedoverlapping	Other	293	2	4
ucsc-axttopsl	Other	293	2	4
xsd	Other	293	1	2
perl-eval-closure	Perl	293	1	3
perl-params-validationcompiler	Perl	293	1	7
ucsc-bedintersect	Other	293	2	4
simlord	Python	292	3	5
popt	Other	292	1	0
perl-exporter	Perl	292	1	1
openmg	Other	292	1	1
r-tiff	R	292	1	3
lefse	Python	291	3	10
perl-io-interactive	Perl	291	1	2
bumbershoot	Other	291	5	1
beast	Other	291	2	2
perl-pod-elemental	Perl	290	1	5
ucsc-chainmergesort	Other	290	2	4
ucsc-chaintopsl	Other	289	2	4
ucsc-bigbednameditems	Other	289	2	4
ucsc-genepredtomafframes	Other	288	2	0
rmats	Python	287	2	5
fido	Other	287	1	1
cooler	Python	287	2	14
ucsc-ameme	Other	286	1	0
perl-config-autoconf	Perl	285	1	2
crimson	Python	285	1	3
perl-moosex-app	Perl	285	1	9
flux-simulator	Other	284	1	1
hgtools	Python	283	1	2
ucsc-chainantirepeat	Other	283	2	4
yanc	Python	283	1	2
ucsc-axtchain	Other	283	1	0
perl-forks	Perl	282	1	1
trimadap	Other	282	2	1
editdistance	Python	282	1	1
perl-class-std-fast	Perl	282	1	3
gffread	Other	282	2	0
fraggenescan	Perl	281	1	1
nose-capturestderr	Python	281	1	3
ucsc-chaintopslbasic	Other	280	2	4
primer3-py	Python	280	2	1
ucsc-chainfilter	Other	280	2	4
r-calibrate	R	279	1	2
unicycler	Python	279	3	9
pdfkit	Python	278	1	2
ucsc-chainswap	Other	278	2	4
ucsc-chainprenet	Other	277	2	4
ucsc-chainstitchid	Other	277	2	4
bioconductor-bsgenome.dmelanogaster.ucsc.dm3	Bioconductor	276	1	2
bioconductor-txdb.dmelanogaster.ucsc.dm3.ensgene	Bioconductor	276	1	3
stride	Other	275	1	1
ucsc-crtreeindexbed	Other	275	2	4
bioconductor-bsgenome.celegans.ucsc.ce6	Bioconductor	274	1	2
primer3	Perl	274	2	2
perl-warnings-register	Perl	274	1	1
ucsc-twobitmask	Other	274	2	5
perl-file-homedir	Perl	273	1	5
ucsc-chainsort	Other	273	2	4
ucsc-fasize	Other	273	1	0
ucsc-nibsize	Other	272	2	0
bioconductor-csaw	Bioconductor	272	4	12
perl-statistics-ttest	Perl	272	1	3
ucsc-xmlcat	Other	272	2	5
perl-module-build-tiny	Perl	271	1	3
ucsc-chaintoaxt	Other	270	2	4
ucsc-autodtd	Other	270	1	0
ucsc-farc	Other	270	1	0
dlcpar	Python	269	1	2
byobu	Other	269	2	3
r-docopt	R	269	1	2
asciigenome	Other	268	6	1
perl-authen-sasl-saslprep	Perl	268	1	2
bismark	Perl	267	2	3
ucsc-twobitdup	Other	267	2	5
ucsc-autosql	Other	266	1	0
peakranger	Other	266	1	3
scikit-allel	Python	265	1	14
ucsc-crtreesearchbed	Other	265	2	4
perl-spiffy	Perl	265	1	1
pymzml	Python	265	3	1
forked-path	Python	264	1	1
ucsc-catdir	Other	264	1	0
sistr_cmd	Python	264	5	6
mendelscan	Other	263	1	1
bcl2fastq-nextseq	Python	263	1	6
python-fakemp	Python	263	1	1
ucsc-netfilter	Other	262	1	0
ucsc-chopfalines	Other	262	1	0
gadem	Other	262	1	1
denovogear	Other	262	1	5
ucsc-facount	Other	262	1	0
minimap2	Other	262	4	2
ucsc-catuncomment	Other	262	1	0
ucsc-checktablecoords	Other	261	1	0
hmmer2	Other	261	1	0
r-gprofiler	R	260	1	3
vcftoolbox	Python	260	1	2
perl-hpc-runner-pbs	Perl	259	1	2
orthofinder	Python	258	4	6
ucsc-autoxml	Other	258	1	0
bioconductor-rgadem	Bioconductor	258	2	5
ucsc-axtswap	Other	257	1	0
ucsc-bigpsltopsl	Other	257	1	0
ucsc-chromgraphfrombin	Other	256	1	0
trawler	Perl	256	1	5
perl-devel-checkbin	Perl	256	1	1
pyliftover	Python	256	1	1
verse	Other	255	1	2
igv	Other	255	1	1
perl-datetime-locale	Perl	255	1	5
ucsc-genepredtobiggenepred	Other	255	1	0
perl-datetime-timezone	Perl	255	1	7
ucsc-avecols	Other	255	1	0
perl-datetime	Perl	254	1	11
phizz	Python	254	1	4
ucsc-farandomize	Other	254	1	0
ucsc-fafilter	Other	253	1	0
r-fastmatch	R	253	1	1
bioconductor-delayedarray	Bioconductor	253	1	5
ucsc-genepredhisto	Other	253	1	0
ucsc-fafiltern	Other	253	1	0
ucsc-fafrag	Other	252	1	0
r-fftwtools	R	252	1	3
ucsc-fatofastq	Other	252	1	0
ucsc-checkagpandfa	Other	251	1	5
query_phenomizer	Python	251	1	4
ucsc-fastqtofa	Other	250	1	0
fermi	Perl	250	1	1
r-svdialogs	R	250	1	2
ucsc-axtsort	Other	250	1	0
perl-scope-guard	Perl	249	1	1
perl-list-uniq	Perl	249	1	1
perl-git-wrapper	Perl	249	1	7
ucsc-genepredfilter	Other	248	1	0
perl-dbm-deep	Perl	248	1	4
ucsc-faalign	Other	248	1	0
suds-jurko	Python	248	1	1
r-combinat	R	247	1	1
perl-string-approx	Perl	247	1	2
ucsc-genepredcheck	Other	246	1	0
pyalveo	Python	245	3	3
ucsc-countchars	Other	245	1	5
r-corrplot	R	245	2	1
ucsc-genepredsinglecover	Other	245	1	0
perl-algorithm-dependency	Perl	245	1	3
ucsc-getrnapred	Other	244	1	0
ucsc-chromgraphtobin	Other	243	1	0
perl-findbin	Perl	243	1	1
ucsc-dbsnoop	Other	243	1	0
ucsc-getrna	Other	243	1	0
ucsc-faonerecord	Other	243	1	0
bioconductor-fourcseq	Bioconductor	243	2	15
ucsc-checkhgfindspec	Other	242	1	0
ucsc-fanoise	Other	242	1	0
yahmm	Python	241	1	6
perl-sub-attribute	Perl	241	1	2
perl-carp	Perl	241	1	3
ucsc-checkcoveragegaps	Other	240	1	5
ucsc-coltransform	Other	240	1	0
perl-perl-osnames	Perl	239	1	2
bioconductor-basic4cseq	Bioconductor	239	2	7
samsifter	Python	239	1	8
crb-blast	Other	239	1	2
perl-text-asciitable	Perl	239	1	2
ccat	Other	238	1	0
lapack	Other	237	1	1
ucsc-gaptolift	Other	237	1	5
perl-statistics-lite	Perl	237	1	1
snp-pipeline	Python	236	2	6
ucsc-featurebits	Other	236	1	0
ucsc-facmp	Other	236	1	0
ucsc-fapolyasizes	Other	236	1	0
ucsc-fatotab	Other	235	1	0
perl-test-harness	Perl	235	2	1
perl-git-wrapper-plus	Perl	234	1	9
ucsc-fatrans	Other	234	1	0
ucsc-dbtrash	Other	233	1	5
perl-perl-version	Perl	233	1	5
ucsc-estorient	Other	233	1	0
r-ore	R	233	1	2
r-compute.es	R	231	1	1
ucsc-findmotif	Other	231	1	0
pytriangle	Python	231	2	1
bioconductor-ebimage	Bioconductor	231	3	8
hifive	Python	230	5	10
perl-tie-log4perl	Perl	229	1	2
perl-term-detect-software	Perl	229	1	2
r-preseqr	R	228	1	3
perl-module-load	Perl	228	1	1
bioconductor-regioner	Bioconductor	228	3	5
perl-json-maybexs	Perl	227	1	3
perl-term-app-roles	Perl	227	1	3
perl-border-style	Perl	226	1	4
perl-hpc-runner-command	Perl	225	13	43
perl-perlio	Perl	225	1	1
perl-color-theme	Perl	225	1	4
strip_it	Other	225	1	2
bgt	Other	225	2	1
bioconductor-txdb.mmusculus.ucsc.mm10.ensgene	Bioconductor	225	2	3
textinput	Python	224	1	1
perl-proc-fork	Perl	224	1	2
bioconductor-rcas	Bioconductor	224	4	21
perl-math-base-convert	Perl	223	1	1
genometools	Python	223	1	6
mlst	Perl	223	2	6
itk	Python	222	2	6
eigensoft	Perl	222	1	4
gdk-pixbuf	Other	221	1	6
libdivsufsort	Other	221	1	1
